experiment_name,run_name,dataset_name,run_number,execution_time_ms,n,t,nx,timestamp
step_size_fixed,aberth_050,rootfind_stepsize_050,1,4907.638,10,30,3,2025-08-21 19:22:56
step_size_fixed,aberth_050,rootfind_stepsize_050,2,3699.954,10,30,3,2025-08-21 19:23:00
step_size_fixed,aberth_050,rootfind_stepsize_050,3,3738.903,10,30,3,2025-08-21 19:23:04
step_size_fixed,aberth_050,rootfind_stepsize_050,4,3724.410,10,30,3,2025-08-21 19:23:08
step_size_fixed,aberth_050,rootfind_stepsize_050,5,3469.985,10,30,3,2025-08-21 19:23:11
step_size_fixed,aberth_050,rootfind_stepsize_050,6,3700.629,10,30,3,2025-08-21 19:23:15
step_size_fixed,aberth_050,rootfind_stepsize_050,7,3519.352,10,30,3,2025-08-21 19:23:18
step_size_fixed,aberth_050,rootfind_stepsize_050,8,3485.545,10,30,3,2025-08-21 19:23:22
step_size_fixed,aberth_050,rootfind_stepsize_050,9,3526.913,10,30,3,2025-08-21 19:23:25
step_size_fixed,aberth_050,rootfind_stepsize_050,10,3441.886,10,30,3,2025-08-21 19:23:29
step_size_fixed,aberth_050,rootfind_stepsize_050,11,3399.600,10,30,3,2025-08-21 19:23:32
step_size_fixed,aberth_050,rootfind_stepsize_050,12,3390.979,10,30,3,2025-08-21 19:23:36
step_size_fixed,aberth_050,rootfind_stepsize_050,13,3399.695,10,30,3,2025-08-21 19:23:39
step_size_fixed,aberth_050,rootfind_stepsize_050,14,3423.907,10,30,3,2025-08-21 19:23:42
step_size_fixed,aberth_050,rootfind_stepsize_050,15,3409.844,10,30,3,2025-08-21 19:23:46
step_size_fixed,aberth_050,rootfind_stepsize_050,16,3409.536,10,30,3,2025-08-21 19:23:49
step_size_fixed,aberth_050,rootfind_stepsize_050,17,3417.378,10,30,3,2025-08-21 19:23:53
step_size_fixed,aberth_050,rootfind_stepsize_050,18,3447.589,10,30,3,2025-08-21 19:23:56
step_size_fixed,aberth_050,rootfind_stepsize_050,19,3394.751,10,30,3,2025-08-21 19:23:59
step_size_fixed,aberth_050,rootfind_stepsize_050,20,3417.543,10,30,3,2025-08-21 19:24:03
step_size_fixed,aberth_075,rootfind_stepsize_075,1,4696.390,10,30,3,2025-08-21 19:24:18
step_size_fixed,aberth_075,rootfind_stepsize_075,2,3586.217,10,30,3,2025-08-21 19:24:22
step_size_fixed,aberth_075,rootfind_stepsize_075,3,3510.393,10,30,3,2025-08-21 19:24:25
step_size_fixed,aberth_075,rootfind_stepsize_075,4,3507.000,10,30,3,2025-08-21 19:24:29
step_size_fixed,aberth_075,rootfind_stepsize_075,5,3563.625,10,30,3,2025-08-21 19:24:32
step_size_fixed,aberth_075,rootfind_stepsize_075,6,3648.385,10,30,3,2025-08-21 19:24:36
step_size_fixed,aberth_075,rootfind_stepsize_075,7,3573.217,10,30,3,2025-08-21 19:24:39
step_size_fixed,aberth_075,rootfind_stepsize_075,8,3567.168,10,30,3,2025-08-21 19:24:43
step_size_fixed,aberth_075,rootfind_stepsize_075,9,3526.167,10,30,3,2025-08-21 19:24:46
step_size_fixed,aberth_075,rootfind_stepsize_075,10,3615.657,10,30,3,2025-08-21 19:24:50
step_size_fixed,aberth_075,rootfind_stepsize_075,11,3593.165,10,30,3,2025-08-21 19:24:54
step_size_fixed,aberth_075,rootfind_stepsize_075,12,3563.654,10,30,3,2025-08-21 19:24:57
step_size_fixed,aberth_075,rootfind_stepsize_075,13,3575.607,10,30,3,2025-08-21 19:25:01
step_size_fixed,aberth_075,rootfind_stepsize_075,14,3609.846,10,30,3,2025-08-21 19:25:04
step_size_fixed,aberth_075,rootfind_stepsize_075,15,3563.237,10,30,3,2025-08-21 19:25:08
step_size_fixed,aberth_075,rootfind_stepsize_075,16,3562.461,10,30,3,2025-08-21 19:25:12
step_size_fixed,aberth_075,rootfind_stepsize_075,17,3478.770,10,30,3,2025-08-21 19:25:15
step_size_fixed,aberth_075,rootfind_stepsize_075,18,3565.900,10,30,3,2025-08-21 19:25:19
step_size_fixed,aberth_075,rootfind_stepsize_075,19,3578.472,10,30,3,2025-08-21 19:25:22
step_size_fixed,aberth_075,rootfind_stepsize_075,20,3608.652,10,30,3,2025-08-21 19:25:26
step_size_fixed,aberth_100,rootfind_stepsize_100,1,4903.280,10,30,3,2025-08-21 19:25:41
step_size_fixed,aberth_100,rootfind_stepsize_100,2,3606.299,10,30,3,2025-08-21 19:25:45
step_size_fixed,aberth_100,rootfind_stepsize_100,3,3608.234,10,30,3,2025-08-21 19:25:48
step_size_fixed,aberth_100,rootfind_stepsize_100,4,3666.661,10,30,3,2025-08-21 19:25:52
step_size_fixed,aberth_100,rootfind_stepsize_100,5,3837.809,10,30,3,2025-08-21 19:25:56
step_size_fixed,aberth_100,rootfind_stepsize_100,6,3709.701,10,30,3,2025-08-21 19:26:00
step_size_fixed,aberth_100,rootfind_stepsize_100,7,3620.348,10,30,3,2025-08-21 19:26:03
step_size_fixed,aberth_100,rootfind_stepsize_100,8,3691.836,10,30,3,2025-08-21 19:26:07
step_size_fixed,aberth_100,rootfind_stepsize_100,9,3611.839,10,30,3,2025-08-21 19:26:10
step_size_fixed,aberth_100,rootfind_stepsize_100,10,3689.672,10,30,3,2025-08-21 19:26:14
step_size_fixed,aberth_100,rootfind_stepsize_100,11,3599.904,10,30,3,2025-08-21 19:26:18
step_size_fixed,aberth_100,rootfind_stepsize_100,12,3609.360,10,30,3,2025-08-21 19:26:21
step_size_fixed,aberth_100,rootfind_stepsize_100,13,3587.449,10,30,3,2025-08-21 19:26:25
step_size_fixed,aberth_100,rootfind_stepsize_100,14,3596.026,10,30,3,2025-08-21 19:26:29
step_size_fixed,aberth_100,rootfind_stepsize_100,15,3581.594,10,30,3,2025-08-21 19:26:32
step_size_fixed,aberth_100,rootfind_stepsize_100,16,3575.367,10,30,3,2025-08-21 19:26:36
step_size_fixed,aberth_100,rootfind_stepsize_100,17,3539.667,10,30,3,2025-08-21 19:26:39
step_size_fixed,aberth_100,rootfind_stepsize_100,18,3661.193,10,30,3,2025-08-21 19:26:43
step_size_fixed,aberth_100,rootfind_stepsize_100,19,3638.673,10,30,3,2025-08-21 19:26:47
step_size_fixed,aberth_100,rootfind_stepsize_100,20,3697.513,10,30,3,2025-08-21 19:26:50
step_size_fixed,aberth_150,rootfind_stepsize_150,1,5195.048,10,30,3,2025-08-21 19:27:06
step_size_fixed,aberth_150,rootfind_stepsize_150,2,3945.237,10,30,3,2025-08-21 19:27:10
step_size_fixed,aberth_150,rootfind_stepsize_150,3,3744.989,10,30,3,2025-08-21 19:27:14
step_size_fixed,aberth_150,rootfind_stepsize_150,4,3733.682,10,30,3,2025-08-21 19:27:17
step_size_fixed,aberth_150,rootfind_stepsize_150,5,3802.769,10,30,3,2025-08-21 19:27:21
step_size_fixed,aberth_150,rootfind_stepsize_150,6,3732.708,10,30,3,2025-08-21 19:27:25
step_size_fixed,aberth_150,rootfind_stepsize_150,7,3762.532,10,30,3,2025-08-21 19:27:29
step_size_fixed,aberth_150,rootfind_stepsize_150,8,3769.669,10,30,3,2025-08-21 19:27:32
step_size_fixed,aberth_150,rootfind_stepsize_150,9,3747.705,10,30,3,2025-08-21 19:27:36
step_size_fixed,aberth_150,rootfind_stepsize_150,10,3753.099,10,30,3,2025-08-21 19:27:40
step_size_fixed,aberth_150,rootfind_stepsize_150,11,3790.891,10,30,3,2025-08-21 19:27:44
step_size_fixed,aberth_150,rootfind_stepsize_150,12,3781.801,10,30,3,2025-08-21 19:27:47
step_size_fixed,aberth_150,rootfind_stepsize_150,13,3794.921,10,30,3,2025-08-21 19:27:51
step_size_fixed,aberth_150,rootfind_stepsize_150,14,3867.117,10,30,3,2025-08-21 19:27:55
step_size_fixed,aberth_150,rootfind_stepsize_150,15,3858.310,10,30,3,2025-08-21 19:27:59
step_size_fixed,aberth_150,rootfind_stepsize_150,16,3804.927,10,30,3,2025-08-21 19:28:03
step_size_fixed,aberth_150,rootfind_stepsize_150,17,3884.076,10,30,3,2025-08-21 19:28:07
step_size_fixed,aberth_150,rootfind_stepsize_150,18,4003.188,10,30,3,2025-08-21 19:28:11
step_size_fixed,aberth_150,rootfind_stepsize_150,19,3847.569,10,30,3,2025-08-21 19:28:15
step_size_fixed,aberth_150,rootfind_stepsize_150,20,3897.477,10,30,3,2025-08-21 19:28:18
step_size_fixed,aberth_300,rootfind_stepsize_300,1,5902.901,10,30,3,2025-08-21 19:30:05
step_size_fixed,aberth_300,rootfind_stepsize_300,2,4341.563,10,30,3,2025-08-21 19:30:09
step_size_fixed,aberth_300,rootfind_stepsize_300,3,4118.338,10,30,3,2025-08-21 19:30:14
step_size_fixed,aberth_300,rootfind_stepsize_300,4,4044.276,10,30,3,2025-08-21 19:30:18
step_size_fixed,aberth_300,rootfind_stepsize_300,5,3997.725,10,30,3,2025-08-21 19:30:22
step_size_fixed,aberth_300,rootfind_stepsize_300,6,4091.126,10,30,3,2025-08-21 19:30:26
step_size_fixed,aberth_300,rootfind_stepsize_300,7,4103.393,10,30,3,2025-08-21 19:30:30
step_size_fixed,aberth_300,rootfind_stepsize_300,8,4174.372,10,30,3,2025-08-21 19:30:34
step_size_fixed,aberth_300,rootfind_stepsize_300,9,4154.591,10,30,3,2025-08-21 19:30:38
step_size_fixed,aberth_300,rootfind_stepsize_300,10,4175.598,10,30,3,2025-08-21 19:30:42
step_size_fixed,aberth_300,rootfind_stepsize_300,11,4210.009,10,30,3,2025-08-21 19:30:47
step_size_fixed,aberth_300,rootfind_stepsize_300,12,4233.057,10,30,3,2025-08-21 19:30:51
step_size_fixed,aberth_300,rootfind_stepsize_300,13,4220.259,10,30,3,2025-08-21 19:30:55
step_size_fixed,aberth_300,rootfind_stepsize_300,14,4385.297,10,30,3,2025-08-21 19:30:59
step_size_fixed,aberth_300,rootfind_stepsize_300,15,4262.405,10,30,3,2025-08-21 19:31:04
step_size_fixed,aberth_300,rootfind_stepsize_300,16,4246.126,10,30,3,2025-08-21 19:31:08
step_size_fixed,aberth_300,rootfind_stepsize_300,17,4291.636,10,30,3,2025-08-21 19:31:12
step_size_fixed,aberth_300,rootfind_stepsize_300,18,4281.675,10,30,3,2025-08-21 19:31:16
step_size_fixed,aberth_300,rootfind_stepsize_300,19,4350.411,10,30,3,2025-08-21 19:31:21
step_size_fixed,aberth_300,rootfind_stepsize_300,20,4313.166,10,30,3,2025-08-21 19:31:25
step_size_fixed,aberth_500,rootfind_stepsize_500,1,5776.355,10,30,3,2025-08-21 19:31:42
step_size_fixed,aberth_500,rootfind_stepsize_500,2,4727.261,10,30,3,2025-08-21 19:31:46
step_size_fixed,aberth_500,rootfind_stepsize_500,3,4392.884,10,30,3,2025-08-21 19:31:51
step_size_fixed,aberth_500,rootfind_stepsize_500,4,4440.847,10,30,3,2025-08-21 19:31:55
step_size_fixed,aberth_500,rootfind_stepsize_500,5,4987.709,10,30,3,2025-08-21 19:32:00
step_size_fixed,aberth_500,rootfind_stepsize_500,6,4942.653,10,30,3,2025-08-21 19:32:05
step_size_fixed,aberth_500,rootfind_stepsize_500,7,4967.591,10,30,3,2025-08-21 19:32:10
step_size_fixed,aberth_500,rootfind_stepsize_500,8,5041.928,10,30,3,2025-08-21 19:32:15
step_size_fixed,aberth_500,rootfind_stepsize_500,9,4974.950,10,30,3,2025-08-21 19:32:20
step_size_fixed,aberth_500,rootfind_stepsize_500,10,5160.873,10,30,3,2025-08-21 19:32:25
step_size_fixed,aberth_500,rootfind_stepsize_500,11,5048.979,10,30,3,2025-08-21 19:32:30
step_size_fixed,aberth_500,rootfind_stepsize_500,12,4364.410,10,30,3,2025-08-21 19:32:35
step_size_fixed,aberth_500,rootfind_stepsize_500,13,4455.748,10,30,3,2025-08-21 19:32:39
step_size_fixed,aberth_500,rootfind_stepsize_500,14,4403.360,10,30,3,2025-08-21 19:32:44
step_size_fixed,aberth_500,rootfind_stepsize_500,15,4473.559,10,30,3,2025-08-21 19:32:48
step_size_fixed,aberth_500,rootfind_stepsize_500,16,4562.494,10,30,3,2025-08-21 19:32:53
step_size_fixed,aberth_500,rootfind_stepsize_500,17,4454.678,10,30,3,2025-08-21 19:32:57
step_size_fixed,aberth_500,rootfind_stepsize_500,18,4508.208,10,30,3,2025-08-21 19:33:02
step_size_fixed,aberth_500,rootfind_stepsize_500,19,4573.524,10,30,3,2025-08-21 19:33:06
step_size_fixed,aberth_500,rootfind_stepsize_500,20,4509.326,10,30,3,2025-08-21 19:33:11
step_size_fixed,newton_050,rootfind_stepsize_050,1,18952.724,10,30,3,2025-08-21 19:43:01
step_size_fixed,newton_050,rootfind_stepsize_050,2,18393.514,10,30,3,2025-08-21 19:43:20
step_size_fixed,newton_050,rootfind_stepsize_050,3,17968.420,10,30,3,2025-08-21 19:43:38
step_size_fixed,newton_050,rootfind_stepsize_050,4,18126.297,10,30,3,2025-08-21 19:43:56
step_size_fixed,newton_050,rootfind_stepsize_050,5,17630.488,10,30,3,2025-08-21 19:44:14
step_size_fixed,newton_050,rootfind_stepsize_050,6,17728.717,10,30,3,2025-08-21 19:44:31
step_size_fixed,newton_050,rootfind_stepsize_050,7,18038.947,10,30,3,2025-08-21 19:44:49
step_size_fixed,newton_050,rootfind_stepsize_050,8,17750.669,10,30,3,2025-08-21 19:45:07
step_size_fixed,newton_050,rootfind_stepsize_050,9,17786.422,10,30,3,2025-08-21 19:45:25
step_size_fixed,newton_050,rootfind_stepsize_050,10,17284.467,10,30,3,2025-08-21 19:45:42
step_size_fixed,newton_050,rootfind_stepsize_050,11,17651.654,10,30,3,2025-08-21 19:46:00
step_size_fixed,newton_050,rootfind_stepsize_050,12,17306.346,10,30,3,2025-08-21 19:46:17
step_size_fixed,newton_050,rootfind_stepsize_050,13,17276.837,10,30,3,2025-08-21 19:46:34
step_size_fixed,newton_050,rootfind_stepsize_050,14,17515.472,10,30,3,2025-08-21 19:46:52
step_size_fixed,newton_050,rootfind_stepsize_050,15,17528.005,10,30,3,2025-08-21 19:47:09
step_size_fixed,newton_050,rootfind_stepsize_050,16,17389.916,10,30,3,2025-08-21 19:47:27
step_size_fixed,newton_050,rootfind_stepsize_050,17,17337.405,10,30,3,2025-08-21 19:47:44
step_size_fixed,newton_050,rootfind_stepsize_050,18,17651.311,10,30,3,2025-08-21 19:48:02
step_size_fixed,newton_050,rootfind_stepsize_050,19,17100.766,10,30,3,2025-08-21 19:48:19
step_size_fixed,newton_050,rootfind_stepsize_050,20,17201.421,10,30,3,2025-08-21 19:48:36
step_size_fixed,newton_075,rootfind_stepsize_075,1,20081.573,10,30,3,2025-08-21 19:49:07
step_size_fixed,newton_075,rootfind_stepsize_075,2,19879.512,10,30,3,2025-08-21 19:49:27
step_size_fixed,newton_075,rootfind_stepsize_075,3,19074.261,10,30,3,2025-08-21 19:49:46
step_size_fixed,newton_075,rootfind_stepsize_075,4,18969.788,10,30,3,2025-08-21 19:50:05
step_size_fixed,newton_075,rootfind_stepsize_075,5,18947.651,10,30,3,2025-08-21 19:50:24
step_size_fixed,newton_075,rootfind_stepsize_075,6,18438.855,10,30,3,2025-08-21 19:50:42
step_size_fixed,newton_075,rootfind_stepsize_075,7,19033.236,10,30,3,2025-08-21 19:51:01
step_size_fixed,newton_075,rootfind_stepsize_075,8,19073.269,10,30,3,2025-08-21 19:51:20
step_size_fixed,newton_075,rootfind_stepsize_075,9,18880.465,10,30,3,2025-08-21 19:51:39
step_size_fixed,newton_075,rootfind_stepsize_075,10,18702.799,10,30,3,2025-08-21 19:51:58
step_size_fixed,newton_075,rootfind_stepsize_075,11,19064.489,10,30,3,2025-08-21 19:52:17
step_size_fixed,newton_075,rootfind_stepsize_075,12,18906.660,10,30,3,2025-08-21 19:52:36
step_size_fixed,newton_075,rootfind_stepsize_075,13,18801.217,10,30,3,2025-08-21 19:52:55
step_size_fixed,newton_075,rootfind_stepsize_075,14,18842.193,10,30,3,2025-08-21 19:53:13
step_size_fixed,newton_075,rootfind_stepsize_075,15,19054.020,10,30,3,2025-08-21 19:53:32
step_size_fixed,newton_075,rootfind_stepsize_075,16,18940.117,10,30,3,2025-08-21 19:53:51
step_size_fixed,newton_075,rootfind_stepsize_075,17,18845.744,10,30,3,2025-08-21 19:54:10
step_size_fixed,newton_075,rootfind_stepsize_075,18,19035.673,10,30,3,2025-08-21 19:54:29
step_size_fixed,newton_075,rootfind_stepsize_075,19,18720.408,10,30,3,2025-08-21 19:54:48
step_size_fixed,newton_075,rootfind_stepsize_075,20,19184.696,10,30,3,2025-08-21 19:55:07
step_size_fixed,newton_100,rootfind_stepsize_100,1,19893.113,10,30,3,2025-08-21 19:55:38
step_size_fixed,newton_100,rootfind_stepsize_100,2,20973.967,10,30,3,2025-08-21 19:55:59
step_size_fixed,newton_100,rootfind_stepsize_100,3,18755.878,10,30,3,2025-08-21 19:56:17
step_size_fixed,newton_100,rootfind_stepsize_100,4,19375.278,10,30,3,2025-08-21 19:56:37
step_size_fixed,newton_100,rootfind_stepsize_100,5,18840.164,10,30,3,2025-08-21 19:56:56
step_size_fixed,newton_100,rootfind_stepsize_100,6,18761.000,10,30,3,2025-08-21 19:57:14
step_size_fixed,newton_100,rootfind_stepsize_100,7,18677.069,10,30,3,2025-08-21 19:57:33
step_size_fixed,newton_100,rootfind_stepsize_100,8,18310.590,10,30,3,2025-08-21 19:57:51
step_size_fixed,newton_100,rootfind_stepsize_100,9,18928.804,10,30,3,2025-08-21 19:58:10
step_size_fixed,newton_100,rootfind_stepsize_100,10,18994.112,10,30,3,2025-08-21 19:58:29
step_size_fixed,newton_100,rootfind_stepsize_100,11,18709.408,10,30,3,2025-08-21 19:58:48
step_size_fixed,newton_100,rootfind_stepsize_100,12,18854.717,10,30,3,2025-08-21 19:59:07
step_size_fixed,newton_100,rootfind_stepsize_100,13,18966.033,10,30,3,2025-08-21 19:59:26
step_size_fixed,newton_100,rootfind_stepsize_100,14,18572.502,10,30,3,2025-08-21 19:59:44
step_size_fixed,newton_100,rootfind_stepsize_100,15,18351.124,10,30,3,2025-08-21 20:00:03
step_size_fixed,newton_100,rootfind_stepsize_100,16,18315.585,10,30,3,2025-08-21 20:00:21
step_size_fixed,newton_100,rootfind_stepsize_100,17,18743.245,10,30,3,2025-08-21 20:00:40
step_size_fixed,newton_100,rootfind_stepsize_100,18,18483.062,10,30,3,2025-08-21 20:00:58
step_size_fixed,newton_100,rootfind_stepsize_100,19,18720.258,10,30,3,2025-08-21 20:01:17
step_size_fixed,newton_100,rootfind_stepsize_100,20,19156.470,10,30,3,2025-08-21 20:01:36
